date,gold_safe_haven_success,daily_return,VIXCLS
2020-06-15,0.0,-0.005204417825639296,34.4
2020-06-16,0.0,0.005405991102626295,33.67
2020-06-18,0.0,-0.00254447285912085,32.94
2020-06-22,0.0,0.006185879263869598,31.77
2020-06-25,0.0,-0.002095408959039924,32.22
2020-06-29,0.0,0.0012976298043019252,31.78
2020-06-30,0.0,0.010254648789249421,30.43
2020-10-29,0.0,-0.005649704648652665,37.59
2020-11-02,0.0,0.0069244699216712835,37.13
2020-11-03,0.0,0.009574680148212389,35.55
2021-01-28,0.0,-0.0037942435402282815,30.21
2021-02-01,0.0,0.0073079627798224855,30.24
2022-01-26,0.0,-0.012306324477091457,31.96
2022-01-27,0.0,-0.020001079347303108,30.49
2022-02-24,0.0,0.008328108537978274,30.32
2022-03-02,0.0,-0.011068780750497331,30.74
2022-03-09,0.0,-0.026567301514872077,32.45
2022-03-14,0.0,-0.011650767213810864,31.77
2022-03-15,0.0,-0.015870573572873248,29.83
2022-04-25,0.0,-0.019575374846258375,27.02
2022-04-27,0.0,-0.00815188797779498,31.6
2022-04-28,0.0,0.0014846634082219534,29.99
2022-05-02,0.0,-0.024878226986457253,32.34
2022-05-03,0.0,0.00375980224321415,29.25
2022-05-10,0.0,-0.009261726023364947,32.99
2022-05-12,0.0,-0.015545680199365974,31.77
2022-05-13,0.0,-0.008992227204183023,28.87
2022-05-17,0.0,0.0025916466346154188,26.1
2022-05-20,0.0,0.00032592747782111964,29.43
2022-05-23,0.0,0.003257682615340096,28.48
2022-05-25,0.0,-0.010133518128498498,28.37
2022-05-26,0.0,0.0006500234394577475,27.5
2022-05-27,0.0,0.0021110882118231533,25.72
2022-06-02,0.0,0.012586095891780724,24.72
2022-06-06,0.0,-0.0033597448575715116,25.07
2022-06-07,0.0,0.004512858334319025,24.02
2022-06-14,0.0,-0.010120350109409149,32.69
2022-06-15,0.0,0.0032053323172838155,29.62
2022-06-17,0.0,-0.005472165494464609,31.13
2022-06-21,0.0,-0.0005447810052845448,30.19
2022-06-23,0.0,-0.004688490120111077,29.05
2022-06-24,0.0,0.0004382148488373261,27.23
2022-06-29,0.0,-0.0020908109095598704,28.16
2022-07-01,0.0,-0.0028822965701698067,26.7
2022-07-05,0.0,-0.020623700640629905,27.54
2022-07-06,0.0,-0.015268488857152263,26.73
2022-07-07,0.0,0.0017292062699769684,26.08
2022-07-14,0.0,-0.017126024684642305,26.4
2022-07-15,0.0,-0.0012320185309108167,24.23
2022-07-19,0.0,0.00046808381171348223,24.5
2022-07-20,0.0,-0.0061403508771930015,23.88
2022-07-21,0.0,0.007766961560385477,23.11
2022-07-25,0.0,-0.004689928608903826,23.36
2022-07-27,0.0,0.0008150576083485461,23.24
2022-07-29,0.0,0.007198751776515966,21.33
2022-08-03,0.0,-0.0073965195452072585,21.95
2022-08-05,0.0,-0.00872237941623566,21.15
2022-08-10,0.0,0.000891848152696495,19.74
2022-08-11,0.0,-0.0032858233984645047,20.2
2022-08-17,0.0,-0.007274928208307663,19.9
2022-08-24,0.0,0.0005724753675562244,22.82
2022-08-25,0.0,0.0056642076136728114,21.78
2022-09-01,0.0,-0.009458239596192963,25.56
2022-09-06,0.0,-0.0054977331533621054,26.91
2022-09-07,0.0,0.008762658315767169,24.64
2022-09-08,0.0,-0.004255843654357938,23.61
2022-09-09,0.0,0.004800908180254693,22.79
2022-09-12,0.0,0.006933938208037338,23.87
2022-09-14,0.0,-0.004985337243401777,26.16
2022-09-15,0.0,-0.01833184532032861,26.27
2022-09-19,0.0,-0.003290064102798196,25.76
2022-09-26,0.0,-0.013371421228407288,32.26
2022-10-03,0.0,0.018346967969246952,30.1
2022-10-04,0.0,0.016657777048373124,29.07
2022-10-05,0.0,-0.0056359022192029595,28.55
2022-10-10,0.0,-0.019523640794986807,32.45
2022-10-12,0.0,-0.005003814015653085,33.57
2022-10-13,0.0,-0.00017963768146656012,31.94
2022-10-17,0.0,0.00931963774330602,31.37
2022-10-18,0.0,-0.004828002414001165,30.5
2022-10-19,0.0,-0.013038204972710687,30.76
2022-10-21,0.0,0.012386528432097199,29.69
2022-10-24,0.0,-0.001393124668761403,29.85
2022-10-25,0.0,0.0024868670938793525,28.46
2022-10-28,0.0,-0.012705471311086791,25.75
2022-11-03,0.0,-0.011180593601310962,25.3
2022-11-07,0.0,0.0023916292974588416,24.35
2022-11-10,0.0,0.023507440393017776,23.53
2022-11-11,0.0,0.008969862728614109,22.52
2022-11-15,0.0,0.0001128062950730424,24.54
2022-11-17,0.0,-0.006880965127961103,23.93
2022-11-18,0.0,-0.005054534397580079,23.12
2022-11-21,0.0,-0.00827672800840884,22.36
2022-11-22,0.0,0.0005180294701365717,21.29
2022-11-23,0.0,0.0037967988267542108,20.35
2022-11-30,0.0,-0.0013726975409227293,20.58
2022-12-02,0.0,-0.002887097463972421,19.06
2022-12-08,0.0,0.0017921877187763169,22.29
2022-12-12,0.0,-0.009788096226519438,25.0
2022-12-21,0.0,0.0,20.07
2022-12-22,0.0,-0.015914986522117425,21.97
2022-12-23,0.0,0.004980427763884965,20.87
2022-12-29,0.0,0.006416270495763099,21.44
2023-01-04,0.0,0.00712077947705847,22.01
2023-01-06,0.0,0.016023491149636415,21.13
2023-01-10,0.0,-0.0005873741734491178,20.58
2023-01-11,0.0,0.0016029066248843815,21.09
2023-01-17,0.0,-0.005838236603238345,19.36
2023-01-20,0.0,0.002237161897270301,19.85
2023-01-23,0.0,0.0003633467415926628,19.81
2023-01-26,0.0,-0.006233245358693296,18.73
2023-01-27,0.0,-0.00025918822576742606,18.51
2023-01-31,0.0,0.0034323030329923565,19.4
2023-02-01,0.0,-0.0008810319626199048,17.87
2023-02-02,0.0,-0.005965348951511129,18.73
2023-02-03,0.0,-0.027866212520694877,18.33
2023-02-07,0.0,0.0029471654398802727,18.66
2023-02-10,0.0,-0.001821831761176007,20.53
2023-02-13,0.0,-0.005851419437593264,20.34
2023-02-15,0.0,-0.010679637987122459,18.23
2023-02-23,0.0,-0.007641921397379958,21.14
2023-03-02,0.0,-0.002285439018049007,19.59
2023-03-03,0.0,0.007744723846127677,18.49
2023-03-06,0.0,0.0001082823226037366,18.61
2023-03-07,0.0,-0.018399263786351705,19.59
2023-03-08,0.0,-0.0006615983384062885,19.11
2023-03-14,0.0,-0.0028770205264839754,23.73
2023-03-16,0.0,-0.003944760553433513,22.99
2023-03-20,0.0,0.004772008381938253,24.15
2023-03-21,0.0,-0.020816467354640267,21.38
2023-03-24,0.0,-0.0058682279845787555,21.74
2023-03-27,0.0,-0.014984083314513508,20.6
2023-03-29,0.0,-0.003194102996422754,19.12
2023-03-31,0.0,-0.005706230646619459,18.7
2023-04-06,0.0,-0.004453461275309434,18.4
2023-04-10,0.0,-0.011332595333490958,18.97
2023-04-14,0.0,-0.019154507774933327,17.07
2023-04-17,0.0,-0.0039956049321235865,16.95
2023-04-19,0.0,-0.00607754961333562,16.46
2023-04-21,0.0,-0.013996800123359243,16.77
2023-04-27,0.0,0.002115160067214017,17.03
2023-04-28,0.0,0.00010048302398191211,15.78
2023-05-01,0.0,-0.003366640497496687,16.08
2023-05-05,0.0,-0.014941394329071045,17.19
2023-05-10,0.0,-0.0027993081762891503,16.94
2023-05-11,0.0,-0.0077813586939793344,16.93
2023-05-15,0.0,0.0017374038222883748,17.12
2023-05-16,0.0,-0.014667976008888806,17.99
2023-05-17,0.0,-0.0038724970567511896,16.87
2023-05-18,0.0,-0.012217878410890615,16.05
2023-05-22,0.0,-0.0019709417496271975,17.21
2023-05-25,0.0,-0.01003671935607986,19.14
2023-05-26,0.0,0.0005146415586252395,17.95
2023-10-30,0.0,0.0038217719396775873,19.75
2023-10-31,0.0,-0.0055104700275854235,18.14
2025-04-07,0.0,-0.020152706232362205,46.98
2025-04-09,0.0,0.029679322380616213,33.62
2025-04-14,0.0,-0.005400007016144959,30.89
2025-04-17,0.0,-0.005380913232397977,29.65
2025-04-22,0.0,-0.0015853157246075167,30.57
2025-04-23,0.0,-0.03660903264303972,28.45
2025-04-24,0.0,0.017000869988021305,26.47
